"Rakdos Signet","COLOURLESS","ARTIFACT","2",
"Selesnya Signet","COLOURLESS","ARTIFACT","2",
"Shrine of Burning Rage","COLOURLESS","ARTIFACT","2",
"Simic Signet","COLOURLESS","ARTIFACT","2",
"Smuggler's Copter","COLOURLESS","ARTIFACT","2",
"Sorcerous Spyglass","COLOURLESS","ARTIFACT","2",
"Umezawa's Jitte","COLOURLESS","ARTIFACT","2",
"Winter Orb","COLOURLESS","ARTIFACT","2",
"Basalt Monolith","COLOURLESS","ARTIFACT","3",
"Coalition Relic","COLOURLESS","ARTIFACT","3",
"Crucible of Worlds","COLOURLESS","ARTIFACT","3",
"Sword of Body and Mind","COLOURLESS","ARTIFACT","3",
"Sword of Feast and Famine","COLOURLESS","ARTIFACT","3",
"Sword of Fire and Ice","COLOURLESS","ARTIFACT","3",
"Sword of Light and Shadow","COLOURLESS","ARTIFACT","3",
"Sword of War and Peace","COLOURLESS","ARTIFACT","3",
"Tangle Wire","COLOURLESS","ARTIFACT","3",
"Vedalken Shackles","COLOURLESS","ARTIFACT","3",
"Worn Powerstone","COLOURLESS","ARTIFACT","3",
"Coercive Portal","COLOURLESS","ARTIFACT","4",
"Nevinyrral's Disk","COLOURLESS","ARTIFACT","4",
"Smokestack","COLOURLESS","ARTIFACT","4",
"Thran Dynamo","COLOURLESS","ARTIFACT","4",
"Batterskull","COLOURLESS","ARTIFACT","5",
"Gilded Lotus","COLOURLESS","ARTIFACT","5",
"Memory Jar","COLOURLESS","ARTIFACT","5",
"Mindslaver","COLOURLESS","ARTIFACT","6",
"Academy Ruins","COLOURLESS","LAND","0",
"Ancient Tomb","COLOURLESS","LAND","0",
"Bazaar of Baghdad","COLOURLESS","LAND","0",
"Field of Ruin","COLOURLESS","LAND","0",
"Library of Alexandria","COLOURLESS","LAND","0",
"Mana Confluence","COLOURLESS","LAND","0",
"Maze of Ith","COLOURLESS","LAND","0",
"Mishra's Factory","COLOURLESS","LAND","0",
"Mishra's Workshop","COLOURLESS","LAND","0",
"Mutavault","COLOURLESS","LAND","0",
"Nykthos, Shrine to Nyx","COLOURLESS","LAND","0",
"Rishadan Port","COLOURLESS","LAND","0",
"Strip Mine","COLOURLESS","LAND","0",
"Wasteland","COLOURLESS","LAND","0",
